roaster,product_name,origin,roast_type,size,price,hearts,total_reviews,heart_percentage,decaf,blend,available_ground,single_origin,url,has_reviews,price_numeric,size_oz,price_per_oz,product_key
Ladro Roasting,Diablo,Unspecified,Dark Roast,12oz,20.98,446,574,77.7,False,True,True,False,/products/diablo,True,20.98,12,1.75,Ladro Roasting | Diablo
Ladro Roasting,Diablo,Unspecified,Dark Roast,80oz,92.13,446,574,77.7,False,True,True,False,/products/diablo,True,92.13,80,1.15,Ladro Roasting | Diablo
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,12oz,12.32,370,493,75.1,False,True,True,False,/products/cafe-carmelita,True,12.32,12,1.03,Tony's Coffee | Cafe Carmelita
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,24oz,25.2,370,493,75.1,False,True,True,False,/products/cafe-carmelita,True,25.2,24,1.05,Tony's Coffee | Cafe Carmelita
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,80oz,63.0,370,493,75.1,False,True,True,False,/products/cafe-carmelita,True,63.0,80,0.79,Tony's Coffee | Cafe Carmelita
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,12oz,15.3,362,470,77.0,False,True,False,False,/products/milk-money--seasonal-espresso,True,15.3,12,1.28,Stamp Act Coffee | Milk Money - Seasonal Espresso
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,32oz,41.4,362,470,77.0,False,True,False,False,/products/milk-money--seasonal-espresso,True,41.4,32,1.29,Stamp Act Coffee | Milk Money - Seasonal Espresso
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,80oz,99.45,362,470,77.0,False,True,False,False,/products/milk-money--seasonal-espresso,True,99.45,80,1.24,Stamp Act Coffee | Milk Money - Seasonal Espresso
Blossom Coffee Roasters,Ethiopia - Ardi - Natural,Ethiopia,Light Roast,32oz,40.5,315,384,82.0,False,False,True,True,/products/ethiopia--ardi--natural,True,40.5,32,1.27,Blossom Coffee Roasters | Ethiopia - Ardi - Natural
Blossom Coffee Roasters,Ethiopia - Ardi - Natural,Ethiopia,Light Roast,80oz,94.5,315,384,82.0,False,False,True,True,/products/ethiopia--ardi--natural,True,94.5,80,1.18,Blossom Coffee Roasters | Ethiopia - Ardi - Natural
Camber Coffee,Big Joy,Guatemala,Medium Roast,12oz,16.2,245,310,79.0,False,False,True,True,/products/big-joy,True,16.2,12,1.35,Camber Coffee | Big Joy
Camber Coffee,Big Joy,Guatemala,Medium Roast,32oz,31.5,245,310,79.0,False,False,True,True,/products/big-joy,True,31.5,32,0.98,Camber Coffee | Big Joy
Camber Coffee,Big Joy,Guatemala,Medium Roast,80oz,76.5,245,310,79.0,False,False,True,True,/products/big-joy,True,76.5,80,0.96,Camber Coffee | Big Joy
Ladro Roasting,Fremont,Unspecified,Medium Roast,12oz,20.98,214,303,70.6,False,True,True,False,/products/fremont,True,20.98,12,1.75,Ladro Roasting | Fremont
Ladro Roasting,Fremont,Unspecified,Medium Roast,80oz,92.13,214,303,70.6,False,True,True,False,/products/fremont,True,92.13,80,1.15,Ladro Roasting | Fremont
Caffe Vita,Theo Blend,Unspecified,Medium-Dark Roast,12oz,16.2,154,215,71.6,False,True,True,False,/products/theo-blend,True,16.2,12,1.35,Caffe Vita | Theo Blend
